Experiment,Study,PMID,Reference,Journal/Book,Population,All Males?,Bias.Source,Age,Age.Error,Age.Error.Type,Substudy,Year,OGI,OGI.Error,OGI.Error.Type,OGI.N,OGI.Source,OCI,OCI.Error,OCI.Error.Type,OCI.N,OCI.Source,Need.Ask,Asked?,Ask Status
1,1,NA,"Gibbs et al., 1942",Journal of Biological Chemistry,Healthy young men,Yes,All subjects were male,22.9,2.36,SD,NA,1942,5.78,1.23,SD,33,"Extracted from individual points, Table 1. See gibbs1942 spreadsheet",7.38,2.68,SD,33,"Extracted from individual points, Table 1. See gibbs1942 spreadsheet",No,NA,NA
2,2,16695788,"Scheinberg et al., 1949",The Journal of Clinical Investigation,"Normal men (17 medical students, 3 hospital patients without disease)",NA,3/17 were hospitlized without disease; Two different oxygen quanification methods,25.1,4.04,SD,Erect,1949,5.56,1.96,SD,14,"Extracted from individual points, Table 1. See gibbs1942 spreadsheet",NA,NA,NA,NA,NA,No,NA,NA
3,2,16695788,"Scheinberg et al., 1949",The Journal of Clinical Investigation,"Normal men (17 medical students, 3 hospital patients without disease)",NA,3/17 were hospitlized without disease; Two different oxygen quanification methods,25.1,4.04,SD,Supine,1949,4.99,0.97,SD,18,"Extracted from individual points, Table 1. See Scheinberg1949 spreadsheet",NA,NA,NA,NA,NA,No,NA,NA
4,3,14103599,"Gottstein et al., 1963",Klin Wochenschr,NA,NA,Population contained a broad age range,21-69,NA,NA,NA,1963,5.76,0.91,SD,32,"Extracted from individual points, Table 2, See Gottstein1963 spreadsheet",6.22,1.32,SD,18,"Extracted from individual points, Table 2, See Gottstein1963 spreadsheet",No,NA,NA
5,4,NA,"Dastur et al., 1963",Human Aging: A Biological and Behavioral Study,Normal young subjects,NA,NA,20.8,0.4,SE,NA,1963,5.5,0.5,SE,15,Table 1a,NA,NA,NA,NA,NA,No,NA,NA
6,5,14247382,"Scheinberg et al., 1965",Journal of Neurological Sciences,Normal volunteers and hospitalized patients without evidence for disease,NA,Normal population included some hopitlized patients without disease,32.3,6.9,SD,NA,1965,5.8,1.8,SD,21,"Extracted from individual points, See Table. See Scheinberg1965 spreadsheet",5.97,2.16,SD,20,"Extracted from individual points, See Table. See Scheinberg1965 spreadsheet",No,NA,NA
7,6,6031186,"Cohen et al., 1967",The Journal of Applied Physiology,Healthy adult male volunteeres,Yes,All subjects were male,21-25,NA,NA,NA,1967,5.51,0.24,SE,9,"Table 3, Normoxia, Converted from %",NA,NA,NA,NA,NA,No,NA,NA
8,7,5471647,"Raichle et al., 1970",Archives of Neurology,Healthy men,Yes,Elective surgery patients; Possibly given atropine,NA,NA,NA,NA,1970,5.28,1.23,SD,3,Extracted from individual data in Table. See Raichle1970 spreadsheet,5.3,1.17,SD,3,Extracted from individual data in Table. See Raichle1970 spreadsheet,No,NA,NA
9,8,5006989,"Takeshita, 1972",Anesthesiology,Healthy patients prior to elective surgery (no cardiopulmonary or neurologic disorders),NA,Patients; Possibly given atropine,43,3,SE,NA,1972,4.91,1.18,SE,6,"Table 3, Control, Converted from %",NA,NA,NA,NA,NA,No,NA,NA
10,9,2112135,"Blomqvist et al., 1990",Journal of Cerebral Blood Flow and Metabolism,Healthy normal volunteeres,NA,NA,NA,NA,NA,NA,1990,5.56,0.87,SD,7,Table 1,NA,NA,NA,NA,NA,No,NA,NA
